"Product Details","ASIN","URL","Image URL","Brand","Origin","Price MX$","BSR","Ratings","Review Count"
"Now foods | Vitamina D-3 400 IU 180 capsulas | Vitamin D-3 400 IU 180 caps","B0013OUY12","https://www.amazon.com.mx/dp/B0013OUY12?psc=1","https://m.media-amazon.com/images/I/51rE1JCuceL._AC_SY355_.jpg","NOW","Variant","MX$181.22",190,4.8,1153
"Raw cbum essential pre workout pre entrenamiento 30 servicios sabor blue raspberry","B0CBCSTHMC","https://www.amazon.com.mx/dp/B0CBCSTHMC?psc=1","https://m.media-amazon.com/images/I/71rbUTpz-sL._AC_SY355_.jpg","RAW","Variant","MX$549.00",290,4.7,811
"Nutricost Alpha Lipoic Acid - 600mg Per Serving - 240 Capsules by Nutricost","B01CKLMWYS","https://www.amazon.com.mx/dp/B01CKLMWYS?psc=1","https://m.media-amazon.com/images/I/61I2yXn5M3L._AC_SY355_.jpg","Nutricost","Variant","MX$595.00",1024,4.8,37186
"Now foods | Boron 3mg 250C","B0095D30HI","https://www.amazon.com.mx/dp/B0095D30HI?psc=1","https://m.media-amazon.com/images/I/71sWa9LpGLL._AC_SY355_.jpg","NOW","Variant","MX$379.00",3922,4.6,41
"NOW Suplementos, Glicinato de magnesio 100 mg, forma altamente absorbible, 180 tabletas","B07NWMVMT1","https://www.amazon.com.mx/dp/B07NWMVMT1?psc=1","https://m.media-amazon.com/images/I/71H8m-jpSvL._AC_SY355_.jpg","NOW","Variant","MX$570.00",372,4.7,7430
"The Practical Guide to Herbal Medicines: Formulas for Health and Wellness",0965453022,"https://www.amazon.com.mx/dp/0965453022?psc=1","https://m.media-amazon.com/images/I/81q0JjG+VCL._SY342_.jpg","Daniel Gagnon","Variant","MX$299.00","N/A",5,3
"Now Supplements | Saccharomyces Boulardii, 5 Billion CFU Probiotic, 120 Veg Capsules","B07YBKYPSX","https://www.amazon.com.mx/dp/B07YBKYPSX?psc=1","https://m.media-amazon.com/images/I/71CT1AeEEoL._AC_SY355_.jpg","NOW","Variant","MX$651.32",1916,4.7,849
"Life Extension Super Omega-3 Plus: Aceite de Pescado, Krill, Sésamo, Oliva y Astaxantina, 120 cápsulas","B00JPD5ZJ4","https://www.amazon.com.mx/dp/B00JPD5ZJ4?psc=1","https://m.media-amazon.com/images/I/71JPZ2haO1L._AC_SY355_.jpg","Life Extension","Variant","MX$673.78",1097,4.6,2917
"LEBASI/Lactoserum en polvo 500gr/ Alimento natural/ Elaborado en Suiza/ calidad Suiza/ vitaminas / Minerales/ Aminoácidos/ Proteínas/ Disacáridos/ 41 nutrientes naturales/ sin conservadores.","B087SFNVHQ","https://www.amazon.com.mx/dp/B087SFNVHQ?psc=1","https://m.media-amazon.com/images/I/614OjAtWULL._AC_SY355_.jpg","LEBASI","Variant","MX$405.00",796,4.7,1067
"HABITS BY NOT A FANCY KITCHEN | Proteína Vegetal en Polvo | Sabor Matcha Vainilla 488 g | 21.5 g de Proteína Por Porción | Sin Azúcares Añadidos, Fuente de BCAAs, No GMO - 16 Porciones","B09NS4H8WQ","https://www.amazon.com.mx/dp/B09NS4H8WQ?psc=1","https://m.media-amazon.com/images/I/51NRnvgGbWL._AC_SY355_.jpg","HABITS BY NOT A FANCY KITCHEN","Variant","MX$669.00",117,4.7,596
